ig,bilie,v,LHH," 'arise; get up; stand up -bilieötö = stand up erect; get up; 2get started; start off; get with it; 'depart var. binie; walie.
"
ig,biiikwa,v,LHH," a common greeting meaning, ""May you, too, live long"".
"
ig,bilite,v,HHH," 'get up on one's feet; arise -bilite - get up, i.e. from sleeping or sitting position; 2arise - bilite n 'önwü = arise from the dead. var. binite; walite. *See ""bilie"" = get up.
"
ig,binie,v,LHH," 'arise; get up; stand up-binie fötöj = stand up erect; get up; 2get started; start off; get with it; commence; 3depart. var. bilie; walie.
"
ig,binite,v,HHH," 'get up on one's feet; arise -binite - get up, i.e. from sleeping or sitting position; 2arise - binite n 'önwü = arise from the dead. var. bilite; walite. *See ""binie"" = get up.
"
ig,binye,v,LH," lend.
"
ig,binyere,v,LHH," live with; share housing with.
"
ig,bipuo,v,LHH," press open; puncture.
"
ig,biriökü,v,HHHH," start or begin in earnest; commence.
"
ig,bitü,v,LH," touch; touch slightly.
"
ig,bïa,v,LH," come; come here, nom: öbïa — stranger; visitor; guest; öbïbïa — arrival; advent.
"
ig,bïa aka,v,LH HH," sign; affix thumb-pnnt' (e.g. on a document), var. tinye aka.
"
ig,bïadebe,v,HLLL," (önïca) come a bit closer. var. bïakete.
"
ig,bïadebe,v,LLHH," (önïca) stop coming; put

an end to visits.
"
ig,bïakete,v,HLLL," (Owere) come a bit closer. var. bïadebe.
"
ig,bïaruo,v,LLHH," arrive here; reach this point from another, var. bïa-lue. *contrasts with ""ga-ruo"", to reach a destination from here..
"
ig,bïrï-bïrï,adj,HH-HH," over-sweet; sugary; cloying with sweetness - too bïrï-bïrï = taste over-sweet.
"
ig,boo,v,HH," accuse; impute guilt; charge (perhaps falsely) - boya osi = accuse him of stealing; nom: ebubo — accusation; false (or un-established) charge; mbubo — the act of accusing another falsely.
"
ig,boo,v,HH," 'lift a load unto somebody's head; impose a burden - bo ibu = impose a burden; bo m ekete = help lift a (loaded) basket on to my head; 2accuse (someone) of wrongdoing; impute guilt - bo mmadü ebubo = charge somebody of wrongdoing; boya osi = accuse him of stealing.
"
ig,booebubo,v,HHHHH," accuse (especially if unjustly) of an offence; charge (someone) with committing an offence.
"
ig,bökapü ösö,v,HLL HH," run off in a hurry; sprint off; scamper off.
"
ig,böö,v,HH," scratch (with paws); paw.
"
ig,böö,v,HH," weed; clear farm of weed. var. vöö.
"
ig,böö,v,LH," 'dav/n-ci böö= (till) day breaks; (till) morning; :be no longer secret; become manifest, var. büö.
"
ig,böö,v,LH," cut up (e.g. slaughtered animal) into parts or portions; carve up.
"
ig,bööanya,v,LHHH," expose inside of eye-lid to view, as insult or provocation to another.
"
ig,böö ike,v,HH HL," bare the anus as an act of grave insult to another person; make a gesture suggestive of such an act var. bööukwu.
"
ig,böö isi,v,HH HH," comb hair. var. vöö ishi.
"
ig,böööbö,v,LHHL," 'bear grudge against someone; -'take or bear vengeance, var. düö übö.
"
ig,böö ukwu,v,HH HL," bare the anus as an act of grave insult to another person; make a gesture suggestive of such an act. var. böö ike.
"
ig,buda,v,HL," lower load from one's or another's head, or from a higher stand; carry a load or other heavy object down to a lower level. var. vuda

32

bufee	Igbo-English	bürü

"
ig,bufee,v,HLH," pass on to another; cross; infect var. fee.
"
ig,buga,v,LH," take or carry (something) to some other place, var. vuga.
"
ig,buköö,v,HHH," collect; gather; or assemble.
"
ig,bulie,v,LHH," lift; raise; carry up. var. bunie; vulie.
"
ig,bunie,v,LHH," lift; raise; carry up. var. bulie; vulie.
"
ig,bunye orïa,v,LH HLL," infect another with disease, var. bunye öya; vunye öria.
"
ig,bunye öya,v,LH HL," infect another with disease, var. bunye öria; vunye örïa.
"
ig,buo,v,LH," increase in size; become bigger; - buo ibu = grow in size; grow big. var. vuo.
"
ig,buo,v,LH," carry or lift. var. vuo.
"
ig,buoagha,v,LHHH," wage war. var. vuoagha.
"
ig,buo ibu,v,LH HH," carry a load. var. vuo ivu.
"
ig,buo ibu,v,LHHL," 'become large, or increase in size; 2become stout; put on weight var. vuo ivu.
"
ig,buo ihu,v,LH HH," pay homage or respect, especially to older relations.
"
ig,buoiru,v,LHHH," 'have deep frown; 2make faces, generally; ^pout.
"
ig,buonsi,v,HHHH," 'arrange and deliver poison through ritual or other means; Lit: carry or deliver poison; 2poisoa var. vuo nsi.
"
ig,buo ökpösï,v,LH-HLL," perform propitiatory ritual to allow for marriage between persons of the same kindred. *See also ""gbaa mgbaru"", and ""gbaa njö-ahü"".
"
ig,buo önü,v,LH HH," 'go without food; 2fast.
"
ig,buo örö,v,LH HH," be defective; have a defect var. vuo örfi.
"
ig,buru,v,LH," carry or lift. var. vuru.
"
ig,buruüzö,v,HHHL," 'start or begin with -buru üzö lie nri = begin with eating a meal; eat first; -go first - buru üzö = go first; be first in line. var. vuru üzö.
"
ig,buru-buru,adv,LL-HL," around; round the perimeter, var. gburu-gburu.
"
ig,busö agha,v,HL HH," wage war in enemy territory; invade enemy in war; Lit: carry war home to another.
"
ig,buteokwu,v,LHHH," cause conflict or trouble; be the cause of conflict var. vute okwu
"
ig,bü,v,H," is; be. var. wü.
"
ig,bfia,v,HH," abstain or refrain from; be absent

(usually deliberately) from, or fail to attend, a scheduled event, var. büö. *See ""abübü"" = abstinence.
"
ig,büa önü,v,LH HH," curse; speak a malediction; anathemise. var. büö iyi; büö önü; vüa önü; vüö önü.
"
ig,büö,v,HH," abstain or refrain from; be absent from, or fail to attend, a scheduled event - büö nzukö = fail to attend a meeting, var. büa; vüö. *See ""abübü"" = abstinence.
"
ig,büö,v,LH," be over-seasoned, e.g. with salt -nnu bürü ofe = there was too much salt in the soup.
"
ig,büö,v,LH," drizzle; shower - mmiri na-abü = there is a shower; it (rain) is drizzling, var. vüö.
"
ig,büö,v,LH," harvest (specifically root crops). var. vüö.
"
ig,büö,v,LH," hatch, var. vüö.
"
ig,büö,v,LH," dig up (tubers) during harvest var. vüö ji.
"
ig,büö,v,LH," spit - büö asü = spit out saliva. var. vüö.
"
ig,büö,v,LH," ldawn-ci büö = (till) day breaks; (till) morning; 2be no longer secret; become manifest - ö büöna = it has become common knowledge; the secret is not out. var. böö; vüö.
"
ig,büö abü,v,LH HL," chant; sing. var. vüö avü.
"
ig,büö asü,v,LH HH," spit var. vüö asü.
"
ig,büö ci,v,LH L," be alive at dawn; survive the night; last the night - Ma ya büö ci = if he is still alive at dawn.
"
ig,büö iyi,v,LHHH," curse; speak a malediction. var. büa önü; büö önü.
"
ig,büö mbö,v,LH LL," bear a grudge, or plan revenge, var. büö öbö.
"
ig,büö önü,v,LHHH," 'curse; speak a malediction; anathemise; 2damn or condemn, var. büa iyi; büö iyi; vüa önü; vüö önü.
"
ig,büöübü,v,LHLH," scramble for or over something; fight over, or rush to possess something - büö nri übü — scramble over, or fight to get at food; rush for the food in a disorderly manner, var. vüö üvü.
"
ig,büpü,v,HL," spit out, e.g. seed.
"
ig,bürü,v,HH," snatch away; grab in the course of a scramble, var. vürü.

33

C	Igbo Dictionary	cekwube

c
"
ig,C,alph,HH," '3rd letter of the lgbo alphabet; 2voiceless palato-alveolar affricate; a consonant. *Pronounced ""chïï"". ""C"" replaces the digraph ""ch"" throughout this dictionary..
"
ig,caa,excl,HL," 'Out!; Off!; 2An exclamation used to scar (e.g. domestic animals) away; it is considered insulting if addressed to people.
"
ig,caa,v,HH," have the colour of; be of a particular colour - caa öbara öbara = be reddish; have the colour of blood; caa ka mkpu = be pale-white (like termites). *""Caa"" is used with light colors; ""jie"" with dark.
"
ig,caa,v,HH," clean; wash. var. saa.
"
ig,caa,v,HH," 'shine; shine brightly; illuminate, or light up.
"
ig,caa,v,HH," ripen.
"
ig,caa,v,LH," 'pass or overtake (somebody), or be overtaken - caaya = overtake him; 2make way (for somebody) - caara m = make way forme; let me pass. var. cafee.
"
ig,caa,v,LL," 'cut; 2cut (and buy) length of cloth - caa akwa = buy length of cloth. *See also ""bee"".
"
ig,caa anya,v,HH HH," become paranoid; be cantankerous and quarrelsome.
"
ig,caa nca,v,HH LH," be creative.
"
ig,cabiri,v,HLL," cut off and keep (or take away) a part of something.
"
ig,caböö,v,HHH," fade; lose original colour. * See also ""caghaa"".
"
ig,cafee,v,LHH," 'pass or overtake (somebody), or be overtaken - cafee ya = overtake him; 2make way (for somebody), var. caa.
"
ig,caghaa,v,HHH," fade; lose original colour. *See also ""caböö"".
"
ig,cagharïa,v,HHHH," 'change colour; 2fade.
"
ig,caï,excl,HL," Goodness me!, or similarexcla-mation used in moments of great surprise, consternation, or puzzlement.
"
ig,canie,v,HHH," (önïca) rise in haste; jump up (from seat) in a hurry, var. malie.
"
ig,carüöihu,v,HLHHH," 'frown; 2have or have sour face; look disaffected or unhappy, var.

carüö iru; gbarüö ihu; gbalüö iru.
"
ig,cebido,v,HLH," ambush; lie in wait for somebody.
"
ig,cebiri,v,HLL," wait in ambush; ambush.
"
ig,cebiri,v,HLL," 'choose deliberate time to do something; act in one's own time and prompting - cebiri püö = thought it over and went out; :act as if on impulse, or on a moment's reflection.
"
ig,cebise,v,HLL," lay ambush at several points; lie in wait here and there, e.g. during a hunt.
"
ig,cebisie,v,HLHH," ambush or waylay by blocking escape routes. *See ""cebise"".
"
ig,cedo,v,HH," keep guard over; protect.
"
ig,cee,v,HH," protect; safeguard; keep watch over.
"
ig,cee,v,HH," wait; wait for.
"
ig,cee,v,HH," cut off and trim or prune smaller branches of trees.
"
ig,cee,v,LH," remove skin from seed; de-husk -cee ükwa = remove hard skin from breadfruit seed.
"
ig,cee,v,LH," 'think; reflect on; contemplate -cee uce = think (thoughts): reflect; give further thought; imagine; suppose - ihe m cere ö ga erne = what I imagine he will do.
"
ig,cee,v,LH," crush or grind seed (e.g. breadfruit).
"
ig,cee ihu,r,HH HH," face; look in direction of var. cee iru.
"
ig,cee iru,v,HH HH," face; look in direction of var. cee ihu.
"
ig,cee nee,v,HH HL," serve as guard or watchman; be on guard or watch.
"
ig,cee öjï,v,HH HH," offer or present kola - Ojï rue ülö, o kwuo onye cere ya = when kola is brought home, it tells who presented it. var. süö öjï.
cee uce v think; think something over; give thought to.
"
ig,cefuo,v,HLH," 'forget; fail to remember; 2lose an object by misplacing it - cefuo akpa = forget and (so) lose a hag; Mgnore; ""forgive and' forget"" - cefuo ihe aim = ignore that thing: put if off your mind.
"
ig,cegharïa,v,LHHH," 'reconsider; think something over; :repent (in Christian usage).
"
ig,cekpöö,v,HHH," dry (e.g. seed, grain or fruit) in the sun; sun-dry (something).
"
ig,cekwaa,v,HHH," guard carefully; safeguard; preserve.
"
ig,cekwube,v,LHH," (önïca) have expectation

34

ceiü

Igbo-English

cöö mma



or hope, especially in Christian usage.
"
ig,celfi,v,LH," wait awhile; wait; hold on; be patient; delay,, var. cere; gere.
"
ig,cere,v,LH," wait awhile; wait; hold on;' be patient; delay, var. ceiü; gere.
"
ig,ceta,v,LH," remember; recall.
"
ig,Ci,n,H," 'personal god; guardian angel; spirit-self; symbol of personal identity, autonomy, fate and destiny - Cinedu m = Ci is my guide; Ci m akölam = may I never lack my own ci; CimnaEkem=myAU-and-AU(lit: my ""Ci"" and my ""Eke"", usually ""Cineke""); 2a spirit with god-like powers - Agbala, ci na-egbu mmadü mgbe ndü na-atö ya ütö = Agbala; the deity that kills a man when his life is sweetest; icontrolling power or force; master - Onye mmadü nwe, ciya dïabüö = One owned by another person (a slave) has a second ""ci ""for master. *Short for ""Cukwu"" in personal names and non-Christian discourse. See ""Cineke"" and ""Cukwu"". <cf. Edo: ""ehi"" = personal god>.
"
ig,ci,n,H," 'dawn; morning; day -ciaböö/ciefoo = dawn has broken/day has dawned; 2mgba ci = high noon; time of day (like midnight) when spirits are out and about.
"
ig,cie,v,HH," 'take or assume a title or office involving formal rites; whence the person is transformed into a different order of being; install or be installed; ordain or be ordained.
"
ig,cie,v,HH," 'close, or be closed; end; ^blocked close.
"
ig,cie,v,HH," tap, e.g. palm wine; ut into tree stem, to prepare gourd or pot to receive sap/wine -cie nkwü = tap palm wine.
"
ig,cie,v,LH," 'press hard to imprint; make an imprint; 2rub something hard on a rough surface. var. sine.
"
ig,cie,v,LH," rub hand with something (e.g. nzii = chalk).
"
ig,cie anya,v,HH HH," be tight; be close-fitting.
"
ig,cie anya,v,HH HH," go or become blind.
"
ig,cie oci,v,HH LL," perform a procedure for sucking out patient's blood; do medical blood-letting.
"
ig,cighaa,v,LHH," turn back or return; come back. *The full expression is ""cighaa azü"".
"
ig,Cineke,n,HHL," ,nCi and Eke,"" a typical Igbo compound name indicating completeness; hence, The Almighty, the All-in-All -

Madübüci/Madübüeke ■ Man is God to Man; Onyemaci/Onyemaeke = Who knows what Ci orEkewilldo?'; Cimezie/Ekemezie= MayCi or Eke do right by me; ^(mistakenly) interpreted as ""the god that creates"" and used to translate ""God Almighty"". *See also ""Ci"", ""Cukwu"", and ""Eke"".
"
ig,cïa,v,HH," govern; rule; lead.
"
ig,cïa,v,LH," 'laugh -cïöcï= laugh; 2smile.
"
ig,cïa afö,v,HH HH," have diarrhoea or running stomach.
"
ig,cïa öcï,v,LH HL," 'laugh; 2laugh at; mock; deride - ha na-acïya öcï= they are laughing at him; mocking him.
"
ig,cïgbu,v,HH," rule in an oppressive manner; tyrannise.
"
ig,cïköö,v,HLL," assemble; gather [things] together; collect.
"
ig,cïköta,v,HLH," bring together; collect; gather; assemble.
"
ig,cïkwapö,v,HLH," break off at joints; dislocate severely.
"
ig,cïlie,v,HHH," gather or pack together and (then) store safely away; pack and keep something safe.
"
ig,cïïï,v,HH," gather or collect and (then) take way. var. cïrï.
"
ig,cïpfi,v,HL," collect and then remove, throw away or dump.
"
ig,cïrï,v,HH," gather or collect and (then) take way. var. cïlï.
"
ig,cïta,v,HH," gather and then take (something) in the direction of the speaker; hence, bring - cïtaya = gather, then bring it (in my direction, or to us).
"
ig,coo,v,LH," decide or determine a matter - coo okwu = decide a case; render judgment.
"
ig,coo,v,LH," fetch or collect, especially water. var. cuo.
"
ig,coo!,v,HH," stop! hold it!. *I have not come across the use of this verb other than as a command.
"
ig,cöga,v,HH," go in search of, or go looking for something.
"
ig,cöö,n,HH," 'seek or want (to do something); ^propose or try (to do something).
"
ig,cöö mma,\>,HH HH," 'beautify or decorate (something); enhance or bring out beauty (of something) - were uhie cööya mma = decorate it with camwood; :apply makeup; adorn

35

cöö okwu	Igbo Dictionary	cüsaa

or preen oneself; be noticeably concerned with beautifying oneself- öcö mma = dandy.
"
ig,cöö okwu,v,HHHH," initiate trouble; provoke a conflict; Lit: look for trouble.
"
ig,cöpüta,v,HLH," discover; find out.
"
ig,cörö,v,LL," want to; mean to; intend - cörö iri nri = want or intend to eat something.
"
ig,cöta,v,HH," 'search for; make effort to find; 2find; succeed in finding.
"
ig,Cukwu,n,HH," 'Great Ci, or the amalgam of individual ""ci""; appears now mostly in personal names, many of them associated with the Aröcukwu oracle - Nwaciikwu = son of Culcwu; child born by grace of Cukwu; almighty God, in Christian usage; the word does not appear in Bible translations of ""God""; the word of choice being ""Cineke""; 'used by the Arö as name for Ibi Okpabi, the supreme god located at the oracle of the ""Long Juju of Aröcukwu"" - gaa Cukwu = consult (the Aröcukwu) oracle. *See ""Ci-ukwu"".
"
ig,cuo,v,HH," (Isu) perform or participate in a rite or festival of worship - cuo Ebu = perform the rites of Ebu festival.
"
ig,cuo,v,LH," be tarnished or faded; tarnish; lose lustre; be stained. *See ""mecuo ihu"" = disgrace; humiliate.
cuo r [LHJ fetch or collect, especially water. var. coo.
"
ig,cuo ucu,v,HH LH," try hard; make extra-or-

dinary effort.
"
ig,cuo üla,<,HH HH," lose sleep; hence cause deep anxiety, var. cuo üra.
"
ig,cuo üra,v,HH HH," lose sleep; hence cause deep anxiety, var. cuo üla.
"
ig,cüa,v,HH," 'sacrifice - cüa aja = offer sacrifice; 'perform an act of self-sacrifice -ji onwe ya cüa aja = offered himself in sacrifice.
"
ig,cüö,v,HH," 'drive out or away; expel; 2dismiss or terminate or sack (somebody), e.g. from appointment - cüö ndï örü = sack workers; 'ward off; scare off - cüö mmiri = ward off rain (through special powers).
"
ig,cüö aja,v,HH LL," 'make sacrifice, either in person, or by proxy, through a priest; Sacrifice something; give up some valued person or thing -jiri ma örü ma ndü ya cüö aja = sacrificed both job and life: laid both work and life on the line. var. süö aja; tüö aja.
"
ig,cüö nta,v,HH HH," hunt; participate in an organised hunt.
"
ig,cüöösö,v,HHHH," chase after; chase out; run after.
"
ig,cüpü,v,HL," drive away; expel.
"
ig,cüpü aja,v,HL LL," get to make a sacrifice, with little interest in the significance of the rite; make sacrifice as required - ebe a na-acüpü aja = the place of general sacrifice (ömalinze. p. 1). var. süpü aja.
"
