ig,köö,v,HH," 'leaven or ferment:'bloat, var. koo.
"
ig,köö,v,HH," guess.
"
ig,köö,v,LH," 'plant; farm; cultivate; raise a crop - kööji = plant yams; -plough; till the ground; raise a mound -köö ötii = prepare the ground for planting by tilling the ground or raising

köö azü

lgbo Dictionary

kihvaa



  a mound. köö azu  v [HH HL]  fish; collect, gather, or
harvest fish; engage in (professional) fishing.
  var. döö azü. köömmanü v fHHHHH] purchase oil; trade
  in oil. kööönü v [HH HH] exchange abusive words;
  trade insults, kötöö v [HLH] abuse; malign; dende. köwaa v [HHH] account for; explain. kubie v [HLH] 'take last breath; breathe one's
  last - kite ume = take last breath; 2die. kucie v [LHH] take a woman as wife, in the
so-called levirate tradition, on death of her
husband, especially if he is a direct relation;
  have a [married] woman as concubine. kue r [LH] (Oka) call; call upon - Nneya ekue
  di ya = her mother calls on her husband. kulie v [LHH] arise; get up. var. kunie. kunie v [LHH] arise; get up. var. kulie. kuo v [LH] hire; secure services of- kuo ndï
  örü — hire workers. kuo v [LH] (öhafia) assemble; call together
-	ktiru nde ya biri = assembled the neigh
bours.
"
ig,kuo,v,LH," fan.
"
ig,kuo,v,LH," 'nurse a child to age; nurture; 2be
  a baby-sitter for a child. kuo v [LH]  fetch or collect (e.g. water). kuo nwa v [LH HH] nurse a baby for a period,
  usually from one to three years. kuo oku v [LH LL] (öhafia) call a meeting;
  convene a meeting. kuo ume v [LH HH] breathe. kuo üla v [LH HH] (Afikpo) sleep, var. larü
  üla; raha üra. kupüö v [LHH] (öhafia) name; be named. küja v [HL] startle someone; scare; frighten
-	Ya akiija = He was startled; He stood
scared.
"
ig,küjie,v,LHH," break.
"
ig,kükasïa,v,LHHH," dismantle or tear up a structure; Lit: knock down to pieces.
"
ig,küö,v,HH," 'tap, usually palm wine - küö mmanya = tap palm-wine, -serve wine from bottle or jug to glass or cup. *cf. ""gbanye mmanya"" = pour wine into an individual 's cup.
"
ig,küö,v,HH," plant; sow (certain specific) seeds
-	küö öka = sew maize seeds. *Note: the word

is, however, not used for all manner of seeds.
"
ig,Küö,v,LH," (Mbaanö) 'Sorry!; Take heart! Bear with me!; :all-purpose consolation greeting addressed to a distraught person; someone who has been hurt, even if not by us. var. Kaa.
"
ig,küö,v,LH," 'ring; sound a bell;-make a jingling noise - kiiö mgbïrïgha = ring a bell: ;beat or play a large musical instrument - küö ekwc = summon an assembly; Lit: beat the ""eh\e "" drum; kiiö egwu = make music: play the band.
"
ig,küö,v,LH," beat; strike; punish by whipping
-	küöya ihe = beat him (with something); slap
him; whip him: Lit: punish him by whipping.
"
ig,küöahïa,v,LHHHH," sustain loss in business deal; run a loss.
"
ig,küöaka,v,LHHH," 'knock - kiiö oka >i'ibö = knock at the door: :clap; applaud; praise -kiiöra ha aka = clap for them; give them a hand.
"
ig,küö anya,v,HH HH," blink.
"
ig,küö nsi,v,LHHH," poison; prepare (and deliver) poison.
"
ig,küöogboli,v,HHHHH," 'exchange blows with the knuckles (as in boxing); throw punches with clenched fist; come to blows; engage in a fist-fight; box; ^engage in boxing as a sport; box.
"
ig,küö ögwü,v,LH HL," bewitch somebody by invoking the ritual power of a charm; use spiritual powers to secure control over a person; Lit: hit [somebody] with a charm or medicine.
"
ig,küö ökpö,v,LH LH," 'fight by throwing punches with clenched fist; come to blows; :box; engage in boxing as sport, var. küö ogboli.
"
ig,küpuo,v,LHH," 'knock or strike a hole through an object; punch a hole through; 2break open
-	küpuo ya = break it open.
"
ig,kütuo,v,HLH," knock or kick something from its stand; knock down, especially from a pedestal.
"
ig,kütü,v,LH," (öhafia) call up, invite or summon - kütü ha = summon them. e.g. to a meeting.
"
ig,küwaa,v,HHH," break, usually pottery, glassware, containers, and similar ""breakable"" objects, by hitting at them, or letting them

82

küzie	Igbo-English	kpebie

  drop. küzie v [HHH] teach; instruct. küzie v [LHH] knock into shape; straighten
out.
KP
"
ig,KP,alph,H," ' 16th letter ofthelgbo alphabet; 2voiceless velarised bilabial implosive; a consonant.
"
ig,kpa,adv,H," (Owere) how; the manner in which - Kpa ahü ö rïmma? = that manner, is it right? ö wü kpa ojiri mee = that's how it happened.
"
ig,kpaa,v,HH," gather; collect - kpaa akwükwö nri= collect/gather (vegetable) leaves; kpaa ügwö = collect/recover debit.
"
ig,kpaa,v,HH," 'raise; breed - kpaa eghu = raise goats, ^(figuratively) breed - kpaa ego = make money (Lit: breed cash); kpaa akü = amass wealth.
"
ig,kpaa,v,HH," trade in - kpaa mmanü = trade in oil.
"
ig,kpaa,v,HH," converse; chat - kpaa nkata = converse; chat. var. kpaï.
"
ig,kpaa,v,HH," be narrow; be tight - kpaa akpa = be very tight; be tight-fitting.
"
ig,kpaa,v,LH," 'knit; weave - kpaa ute = make (weave) a mat, 2plait - kpaa isi = plait (women 's) hair.
"
ig,kpaa,v,LH," 'cut; trim - kpaa isi = have a haircut, ^constrict; hem in.
"
ig,kpaa agwa,v,HH LL," behave; act in a particular manner; conduct oneself.
"
ig,kpaa akü,v,HH LL," amass wealth.
"
ig,kpaa amü,v,HH HH," (öriïca) be humorous; provoke laughter; amuse or be amusing - ife na-akpa amü — something that provokes laughter; also, something ridiculous.
"
ig,kpaaego,v,HHHH," make money ;Lit.gather together or collect money or wealth.
"
ig,kpaa isi,v,HHHH," 'cut (aman's)hair; 2plait (a woman's) hair.
"
ig,kpaa mkpa,v,LH HL," be needed; be urgent - ö dïmkpa = it is important; it is urgent; ö dï m mkpa = I need it urgently.

"
ig,kpaa mkpa,v,LH LL," kidnap.
"
ig,kpaa ngala,v,HH HLH," act in a prideful or arrogant manner, or be haughty in expectation of one's goodwill being sought or wooed. *See ""kpaa ngala"" = act haughtily.
"
ig,kpaa nganga,v,HH LLL," boast; act arrogantly.
"
ig,kpaaomimi,v,HHLLL," dive or swoop down (as a kite does).
"
ig,kpaa oyi,v,HH HH," be repulsive to sight or touch; give one cold shudders.
"
ig,kpaaütü,v,HHHH," collect taxes, esp. from defaulters.
"
ig,kpacalü anya,v,LHH HH," act on purpose; act deliberately; be careful, var. kpacara anya.
"
ig,kpacara anya,v,LHH HH," act on purpose; act deliberately; be careful, var. kpacalü anya.
"
ig,kpagbuo,v,LHH," choke to death; strangle or clamp to death.
"
ig,kpagido,v,LHH," squeeze tight, and not allow any room.
"
ig,kpaï,v,HH," (öhafia) tell; narrate; converse with. *compare önica: kpaa nkata.
"
ig,kpakakpaka,adv,HHHH," move in a manner similar to the flapping of wings -fee kpakakpaka = fly with much flapping of wings.
"
ig,kpakpando,n,HLLL," star.
"
ig,kpalakwükwü,n,LLHH," pigeon - nwa kpalakwukwu= a young pigeon (Gen. 15:9).
"
ig,kpaHa,v,HLH," walk up and down aimlessly; loiter.
"
ig,kparïa,v,HHH," disgrace or humiliate somebody in public; insult.
"
ig,kpasaa,v,HHH," scatter; disperse -ökpasala ebo = ""scatterer of kindred. ""
"
ig,kpasuo,v,HHH," provoke; incite; cause vexation - kpasuo iwe = provoke one to rage; infuriate; kpasuo ögü = provoke, incite a fight or conflict.
"
ig,kpatuo,v,HLH," remove from a distance with a stick or tong.
"
ig,kpayere,v,HHH," (öhafïa/Bende) converse with; talk with - Moses na Eleeza ... wee kpayere ha üka = Moses andEleazar... spoke with them (Num. 26:3).
"
ig,kpebie,v,HLH," 'decide or determine a case or suit; give judgment; 2make final settlement

83

kpee

Igbo Dictionary

kpöö



  of a matter or case. kpee v [HH] steer - kpee ügbö = steer canoe.
  var. nyaa. kpee v [HH] peel. kpee i' [HH] make a plea. kpee azii v [HH LH] come last; trail behind.
  var. pee azü. kpeeikpe v [HHLH] 'hear or try a case; give
verdict in a case; :judge; adjudicate, var. bie
  ikpe. kpee ire v [HHHH] beg, esp. for forgiveness;
  plead for mercy. kpee ökü  v [LH HH] 'be hot; be hot to the
touch; be warm; -radiate heat; be heated up.
  var. kpoo ökü. kpegide v [HHH] give evidence or judgment
  (often unjustly) against someone. kpekapü v [HLH] peel away; peel off. kpere kpere  adj   [HH HH]  slippery - ugwu
kpere-kpere na-atü nwata ada = slippery hill
  that constantly trips the child. kpere önü  v [HH HL]  defend oneself: put
"
ig,across one's own case. kpïa,v,LH," act like a miser; be stingy; be parsimonious; - ö na-akpïka = he is extremely
  stingy. kpïkpïa   v   [HLH]   be over-scrupulous in
scrutinissing and (invariably) stopping any
expenditure of resources; be tight-fisted or
extremely thrifty; economise; be miserly -
  nkpïkpï = the habit of miserliness. kpoo v [LH] gather; collect. kpocaa v [HHH] clear; remove completely -
kpocaa  inhumbu  =   remove garbage;
kpocapü n/ö = remove (the garbage of) sin
  completely. kpofue v [HLH] throw away; discard, esp. of
  refuse or garbage, var. kpofuo. kpofuo v [HLH] throw away; discard, esp. of
  refuse or garbage, var. kpofue. kpoköö v [HLH] assemble people or things;
  gather; collect. kpoo ökü  v  [LH HH] 'be hot; be hot to the
touch; be warm; 2radiate heat; be heated up.
  var. kpee ökü. kporue  v  [HLH]  sit down; sit awhile, var.
  nörue. kposa v [LH] heap; dump - kposaya ebe a =
  dump it here. kposaa  v  [HLH]  scatter; disperse; usually

entities already in a heap r mass; Lit: un-do a heap - kposaa a/a = spread out a heap of sand.
"
ig,kpöbata,v,HLL," bring in or into - kpöbata ya = bring her in.
"
ig,kpöcighaa,v,HLHH," recall; return -kpöcighaa ndï egwu = call back the musicians; recall them var. kpoghaci.
"
ig,kpöcuo,i',LHH," wish (a person) ill luck.
"
ig,kpöde,v,LH," nail down - kpöde ya n 'ohe = nailed him to the plank.
"
ig,kpödebe,v,HLH," bring close to self.
"
ig,kpögbue,v,LHH," nail to death; crucify. <""kpöö"" = knock + ""gbue"" = kill>. var. kpögbuo.
"
ig,kpögbuo,v,LHH," nail to death; crucify <""kpöö"" = knock + ""gbuo"" = kill>. var. kpögbue
"
ig,kpoghaci,v,HLH," recall; return - kpoghaci ndïegwu — ask the musicians to come back; recall them. var. kpöcighaa.
"
ig,kpöködo,r,HLH," assemble; gather people.
"
ig,kpökuo,v,HLH," call upon somebody for help; appeal to - kpökuo ci m = call upon my God (for help).
"
ig,kpöiaa,r,LHH," send somebody home, usually with an escort - kpöiaa nwata - send house-girl back to her parental home, usually with an escort.
"
ig,kpölïa,v,HLH," despise: show disrespect - ö na-akpölïka mmadü = she is wont to show disrespect to people.
"
ig,kpöluo,v,HLH," abuse; defame; speak ill words against somebody.
"
ig,kpölü,y,LH," 'take somebody along - kpölii nwa nne gï = take your brother/sister along with you: :adopt - kpölü ka nwa = adopt; Lit: take as [one's] child, var. kpörö.
"
ig,kpöm kwem,udv,HH LL," exactly; precisely - o nwetera ya kpöm kwem = he got it absolutely right.
"
ig,kpönkpö,n,HHH," wooden clappers, a musical instrument. *See ""aja"" = wooden clappers.
"
ig,kpönwüö,v,HHH," wither; become dry and shrivelled - osisikpönwüö. egudaya= when a tree withers, it is cut down.
"
ig,kpöö,n,HH," make music; play stringed musical instrument - kpöö übö = play a harp.
"
ig,kpöö,v,HH," call: name; invoke -a kpölam =

84

kpöö

Igbo-English

kpuo mgba aja



don 't call my name; don i invoke me; kpöö ya aha = name him; give him a name.
"
ig,kpöö,v,HH," spread out; display items, especially for sale.
"
ig,kpöö,v,HH," knock something into; nail. var. kpüö.
"
ig,kpöö,v,HH," 'dry up; dry; 2heal, e.g. open wound.
"
ig,kpöö ajö aha,v,HHHHHL," 'call somebody a bad name; associate someone's name with wrong or improper event; :malign or slander.
"
ig,kpöö aka,v,HH HH," supplement; add a bonus - kpöö aka = add extra portion(s) to purchased items as bonus. *See ""mezie"" = supplement.
"
ig,kpöö asï,v,HH HL," (Onïca) hate; abhor; detest; dislike intensely.
"
ig,kpööihu,v,HHHH," meet somebody first thing in the day, bringing either good or ill luck. var. kpöö iru.
"
ig,kpööiru,v,HHHH," meet somebody first thing in the day, bringing either good or ill luck var. kpöö ihu.
"
ig,kpöö iyi,v,HH HL," curse; rain abuses on someone; abuse.
"
ig,kpöö mkpu,v,HH LH," raise alarm; lament.
"
ig,kpöö n'ubu,v,HH LHH," shrug; show indifference by short upward movement of shoulders.
"
ig,kpöö nkö,v,HH HH," be tinder dry; dry up completely; become as dry as firewood.
"
ig,kpöö oku,v,HH LL," 'call someone; invite s/ body - a kpölüfa oku? = I invited them; Onye kpörö oku = who called? zaa oku =; 2hold a party or reception; entertain a gathering -kpöö fa oku. keneefa = invite them to apart}: and thank them.
"
ig,kpööökü,v,HHHH," set on fire; bum; incinerate.
"
ig,kpööügwö,v,HHHH," hate; dislike intensely.
"
ig,kpöpüta,v,HLH," 'pronounce; announce or declare; 2biïng out; arrange public appearance of chosen person or persons; put (person) on public display; expose to public scrutiny - ïgana ïkpöpiita m? = Are you about to expose me to public view and disgrace?.
"
ig,kpörïkpö,n,HHH," (üzüakölï) plant whose stem is used for making baskets; it is such a distinctive plant that its name is used as a landmark, e.g. ""ugwu kpörïkpö"" = hill where

this plant is dominant feature iBandeiraea simplicifolia).
"
ig,kpörö,v,HH," take into custody; arrest.
"
ig,kpörö,v,LH," 'take somebody along - kpörö nwa nne gï = take your brother/sister along with you; :adopt - kpörö ka nwa = adopt; Lit: take as [one 'sj child. *See ""were ka nwa"" = regard as one's child; adopt.
"
ig,kpösiri,v,HLH," act stupidly; Lit: stumble along without direction, like a blind fool.
"
ig,kpöta,v,LH," bring; bring along.
"
ig,kpötee,v,HHH," awaken; wake or rouse somebody from sleep, var. gbötee.
"
ig,kpötömkpö,n,HHHH," small pox. *See ""ketikpa"" = small pox.
"
ig,kpötiiwa,v,HHH," create commotion; make continuous noise.
"
ig,kpöwa,v,HH," begin calling; continue calling.
"
ig,kpöwaa,v,HHH," split; split across; splice -kpöwaaa osisi = split wood.
"
ig,kpucie,v,LHH," 'cover completely; cover over
-	kpucie nri = cover the food; kpucie iru m =
cover my face; xlose - kpucie akwükwö =
close the book.
"
ig,kpughee,r,LHH," open; uncover; expose to
  view. var. kpuhee. kpugide   v   [LHH]   'provide cover; hide -
"
ig,gbugideya aka = cover it,with,your," hand;
hide it; -incubate - ökükö gbugidere akwaya
  -	the hen is sitting on her eggs to hatch them.
"
ig,kpuhee,v,LHH,"  open; uncover; expose to
view; reveal, var. kpughee.
"
ig,kpuo,v,HH," crawl into; go to bed.
"
ig,kpuo,v,HH," trade in a particular line of merchandise - kpuo ole = trade in precious metals, or rings.
"
ig,kpuo,v,LH," cover; cap - kpuo okpu = wear a hat or cap: kpuo mgba aja = cap or cover the top of boundary wall.
"
ig,kpuo,v,LH," capsize; overturn.
"
ig,kpuo anya,v,LH HH," make faces at somebody by lowering the forehead and eyebrows.
"
ig,kpuo arü,v,HH LH," cleanse; perform rite to clear an abomination or similar blemish.
"
ig,kpuo isi,v,LH HH," turn upside down - kpuo ya isi n ala = turn it upside down.
"
ig,kpuo isi,v,LH LL,"  be or become blind.
"
ig,kpuo mgba aja,v,LH HH HH," cover or cap the (exposed) top of a perimeter mud-wall.

kpuo mmöö

Igbo Dictionary

kwaa iyi



"
ig,kpuo mmöö,v,HH LHH," masquerade; dress as masquerade; be eligible to wear a masquerade.
"
ig,kpuo obu,v,LH HL," come early; be prompt.
"
ig,kpuo oro,v,LH HH," play the ""oro"", a game of ""hide and seek"" within the village square. <""oro"" = courtyard; compounds
"
ig,kpupü,v,HL," uncover; remove cover or cap; undress - kpupü okpu = remove hat; kpupü uwe = undress, remove clothes; kpupü akwa remove the sheet of cloth.
"
ig,kpuru,v,LH," 'wear a cover, e.g. cap; have a covering - kpuru okpu = wear a cap; kpuru sandal = wear sandals; 2(in some zones) put on (e.g. dress); wear-y'ee kpuru uwe = go and put on a dress.
"
ig,kpüdebe,v,HLH," move or come closer to someone - kpudebe ya nso = move (even) closer to the child.
"
ig,kpükpaa,v,HLL," 'rake; gather cuttings; 2groom somebody else - kpükpaa ya aka n 'azü = groom somebody's back with one's hands.
"
ig,kpükpüö,v,HLH," massage or rub down -kpükpüö m aka n 'azü = rub (or massage) my back.
"
ig,kpüö,v,HH," 'knead, mould or shape malleable material (e.g. clay); 2sculpt; carve figure from wood or stone - kpüö mmadü = carve a human figure; 3knock into shape -kpüö igodo= fabricate a key-lock. var. kpöo.
"
ig,kpüö,v,LH," drag; pull along - kpürü aka osisi ahii bïa = drag that tree branch along as you come.
"
ig,kpüö,v,LH," shave - kpüö afa önü = shave beard; kpüö isi = shave head clean.
"
ig,kpüö ala,v,HH LL," perform rite to cleanse the land of an abomination, usually involving murder or incest.
"
ig,kpüö öbïa,v,LH HLL," entertain large body of guests; provide a generous feast for many guests, usually not close relations; hence ""öbïa"", ""stranger"".
"
ig,kpüöüzü,v,LHHH," work iron or metal; work as a smith.
"
ig,kpütü,v,LH," sip; take a small sip - kpütü mmanya önü = take a sip of the wine.

KW
"
ig,KW,alph,HH," '17th letter of the Igbo alphabet; -voiceless labialised velar plosive; a consonant. *Pronounced ""kwï"".
"
